lib/core/intelligence/consumer_intelligence_engine.dart:7:/// 🧠 Consumer Intelligence Engine
lib/core/intelligence/consumer_intelligence_engine.dart:10:class ConsumerIntelligenceEngine {
lib/core/intelligence/consumer_intelligence_engine.dart:11:  static final ConsumerIntelligenceEngine _instance =
lib/core/intelligence/consumer_intelligence_engine.dart:12:      ConsumerIntelligenceEngine._internal();
lib/core/intelligence/consumer_intelligence_engine.dart:13:  static ConsumerIntelligenceEngine get instance => _instance;
lib/core/intelligence/consumer_intelligence_engine.dart:14:  ConsumerIntelligenceEngine._internal();
lib/core/intelligence/consumer_intelligence_engine.dart:31:      AppLogger.success('🧠 Initializing Consumer Intelligence Engine...');
lib/core/intelligence/consumer_intelligence_engine.dart:50:        '✅ Consumer Intelligence Engine initialized successfully',
lib/core/intelligence/consumer_intelligence_engine.dart:53:      AppLogger.error('Failed to initialize Consumer Intelligence Engine: $e');
lib/core/visuals/consumer_visual_engine.dart:7:/// 🎨 Consumer Visual Engine
lib/core/visuals/consumer_visual_engine.dart:10:class ConsumerVisualEngine {
lib/core/visuals/consumer_visual_engine.dart:11:  static final ConsumerVisualEngine _instance =
lib/core/visuals/consumer_visual_engine.dart:12:      ConsumerVisualEngine._internal();
lib/core/visuals/consumer_visual_engine.dart:13:  static ConsumerVisualEngine get instance => _instance;
lib/core/visuals/consumer_visual_engine.dart:14:  ConsumerVisualEngine._internal();
lib/core/visuals/consumer_visual_engine.dart:79:      AppLogger.success('🎨 Initializing Consumer Visual Engine...');
lib/core/visuals/consumer_visual_engine.dart:95:      AppLogger.success('✅ Consumer Visual Engine initialized successfully');
lib/core/visuals/consumer_visual_engine.dart:97:      AppLogger.error('Failed to initialize Consumer Visual Engine: $e');
lib/core/visuals/consumer_visual_engine.dart:266:        ConsumerVisualEngine._moodPalettes[moodState] ??
lib/core/visuals/consumer_visual_engine.dart:267:        ConsumerVisualEngine._moodPalettes[MoodState.neutral]!;
lib/core/routing/app_router.dart:290:    setState(() {
lib/core/feelings/daily_feelings_tracker.dart:68:    bool isConsumerApp = true,
lib/core/feelings/daily_feelings_tracker.dart:87:        appType: isConsumerApp ? AppType.consumer : AppType.clinical,
lib/core/feelings/daily_feelings_tracker.dart:180:    bool isConsumerApp = true,
lib/core/feelings/daily_feelings_tracker.dart:190:              (isConsumerApp ? AppType.consumer : AppType.clinical);
lib/core/feelings/daily_feelings_tracker.dart:193:    return await _analytics.generateReport(entries, daysBack, isConsumerApp);
lib/core/feelings/daily_feelings_tracker.dart:200:    bool isConsumerApp = true,
lib/core/feelings/daily_feelings_tracker.dart:210:              (isConsumerApp ? AppType.consumer : AppType.clinical);
lib/core/feelings/daily_feelings_tracker.dart:407:    bool isConsumerApp = true,
lib/core/feelings/daily_feelings_tracker.dart:415:          (isConsumerApp ? AppType.consumer : AppType.clinical))
lib/core/feelings/daily_feelings_tracker.dart:451:    bool isConsumerApp,
lib/core/feelings/daily_feelings_tracker.dart:471:      isConsumerApp,
lib/core/feelings/daily_feelings_tracker.dart:524:    bool isConsumerApp,
lib/core/feelings/daily_feelings_tracker.dart:531:        isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:537:        isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:543:        isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:549:        isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:559:          isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:566:          isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:573:          isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:584:        isConsumerApp
lib/core/feelings/daily_feelings_tracker.dart:590:        isConsumerApp
lib/core/services/offline_service.dart:380:        setState(() {
lib/core/services/progressive_disclosure_service.dart:6:class ProgressiveDisclosureService extends ChangeNotifier {
lib/core/services/user_service.dart:6:class UserService extends ChangeNotifier {
lib/core/widgets/notification_icon.dart:20:  void _onTapDown(TapDownDetails _) => setState(() => _scale = 0.9);
lib/core/widgets/notification_icon.dart:21:  void _onTapUp(TapUpDetails _) => setState(() => _scale = 1.0);
lib/core/widgets/notification_icon.dart:22:  void _onTapCancel() => setState(() => _scale = 1.0);
lib/core/widgets/animated_micro_interactions.dart:148:    setState(() {
lib/core/widgets/animated_micro_interactions.dart:168:    setState(() {
lib/core/widgets/error_boundary.dart:49:    setState(() {
lib/core/widgets/error_boundary.dart:252:                            setState(() {
lib/core/widgets/error_boundary.dart:378:      setState(() {
lib/core/widgets/modern_button.dart:73:      setState(() => _isPressed = true);
lib/core/widgets/modern_button.dart:89:      setState(() => _isPressed = false);
lib/core/widgets/pressable_avatar.dart:46:  void _onTapDown(TapDownDetails details) => setState(() => _scale = 0.94);
lib/core/widgets/pressable_avatar.dart:47:  void _onTapUp(TapUpDetails details) => setState(() => _scale = 1.0);
